customer_type,arrival_date_year,arrival_date_month,reservations,stays,cancellations,parking_required,special_requests,city_hotel,resort_hotel,adults,children,babies,guests
Transient,2016,September,4084,2273,1811,293,2845,2985,1099,7825,399.0,53,8277.0
Transient,2015,October,2354,1386,968,191,1061,1268,1086,4153,122.0,14,4289.0
Transient,2017,January,3034,1863,1171,247,2007,2058,976,5422,308.0,23,5753.0
Transient,2016,January,1790,1328,462,194,848,971,819,3019,79.0,22,3120.0
Contract,2017,July,87,75,12,0,38,2,85,178,3.0,1,182.0
Group,2016,July,2,1,1,0,2,0,2,4,1.0,0,5.0
Group,2016,September,11,9,2,0,6,7,4,17,0.0,0,17.0
Transient-Party,2015,July,937,416,521,16,168,853,84,1793,6.0,3,1802.0
Group,2016,August,11,10,1,2,8,6,5,22,3.0,0,25.0
Group,2015,September,44,31,13,3,26,27,17,313,3.0,2,318.0
Transient-Party,2016,June,1171,940,231,20,518,1053,118,2012,33.0,3,2048.0
Group,2015,October,63,49,14,1,24,51,12,249,1.0,1,251.0
Contract,2016,November,4,3,1,0,1,1,3,7,0.0,0,7.0
Transient-Party,2017,March,953,792,161,56,331,403,550,1560,6.0,0,1566.0
Group,2016,February,20,20,0,2,15,6,14,31,2.0,0,33.0
Group,2017,February,29,27,2,3,21,11,18,48,4.0,0,52.0
Group,2016,March,13,13,0,0,8,8,5,22,1.0,0,23.0
Transient-Party,2016,January,426,342,84,12,118,373,53,617,32.0,0,649.0
Transient,2016,October,4540,2507,2033,276,3019,3314,1226,8597,467.0,23,9087.0
Contract,2016,August,86,76,10,2,59,21,65,174,3.0,2,179.0
Contract,2016,June,170,151,19,5,111,22,148,333,2.0,2,337.0
Contract,2017,February,24,20,4,1,4,8,16,46,1.0,0,47.0
Transient-Party,2016,August,568,471,97,24,418,424,144,1076,96.0,7,1179.0
Contract,2016,March,39,22,17,0,34,26,13,73,7.0,0,80.0
Transient,2015,September,2365,1235,1130,189,1036,1327,1038,4336,121.0,27,4484.0
Transient,2016,May,3812,2257,1555,253,1850,2697,1115,7035,366.0,27,7428.0
Transient,2016,December,3243,1955,1288,236,2432,2229,1014,6068,486.0,29,6583.0
Transient-Party,2016,February,882,544,338,22,165,606,276,1378,37.0,1,1416.0
Transient,2017,March,3968,2459,1509,184,2433,2986,982,7244,248.0,22,7514.0
Transient,2017,May,5262,2706,2556,239,3461,3967,1295,9734,413.0,32,10179.0
Transient-Party,2015,November,857,677,180,33,68,480,377,1192,17.0,3,1212.0
Transient-Party,2016,December,591,481,110,31,315,242,349,1064,32.0,3,1099.0
Transient-Party,2017,July,676,576,100,20,525,544,132,1243,52.0,0,1295.0
Contract,2015,November,207,144,63,16,250,190,17,372,7.0,2,381.0
Transient,2017,April,4566,2293,2273,253,3102,3435,1131,8891,664.0,25,9580.0
Transient,2015,July,1484,964,520,194,987,345,1139,2923,243.0,23,3189.0
Contract,2016,April,47,33,14,1,36,22,25,91,0.0,1,92.0
Transient,2017,February,3412,2205,1207,207,2351,2234,1178,6382,448.0,30,6860.0
Group,2016,December,25,25,0,4,23,7,18,40,2.0,0,42.0
Group,2016,May,17,17,0,5,0,0,17,30,0.0,0,30.0
Group,2016,June,6,6,0,1,3,2,4,10,0.0,0,10.0
Group,2016,January,9,9,0,2,5,0,9,16,0.0,1,17.0
Transient-Party,2015,December,630,492,138,13,139,316,314,1107,23.0,6,1136.0
Transient,2016,February,2964,1976,988,242,1431,1744,1220,5412,282.0,26,5720.0
Contract,2015,October,702,429,273,25,666,589,113,1308,53.0,6,1367.0
Group,2017,May,29,26,3,1,25,15,14,38,2.0,1,41.0
Contract,2015,July,350,132,218,5,71,200,150,697,15.0,0,712.0
Transient,2015,August,1904,1370,534,206,1499,684,1220,3739,335.0,55,4129.0
Group,2015,July,5,5,0,1,0,0,5,10,2.0,0,12.0
Group,2017,March,27,27,0,6,22,9,18,44,1.0,0,45.0
Transient-Party,2017,April,960,778,182,56,387,471,489,1669,22.0,4,1695.0
Contract,2017,August,116,102,14,0,77,0,116,235,4.0,1,240.0
